# gpu     sm    mem    enc    dec    jpg    ofa   mclk   pclk 
# Idx      %      %      %      %      %      %    MHz    MHz 
    1      0      0      0      0      0      0   1593    210 
    2      0      0      0      0      0      0   1593    210 
    3      0      0      0      0      0      0    405    300 
    4      0      0      0      0      0      0   1593    210 
    0      0      0      0      0      0      0   1593    210 
    1      0      0      0      0      0      0   1593    210 
    2      0      0      0      0      0      0   1593    210 
    3      0      0      0      0      0      0    405    300 
    4      0      0      0      0      0      0   1593    210 
    0      0      0      0      0      0      0   1593    210 
    1      0      0      0      0      0      0   1593    210 
    2      0      0      0      0      0      0   1593    210 
    3      0      0      0      0      0      0    405    300 
    4      0      0      0      0      0      0   1593    210 
    0      0      0      0      0      0      0   1593    210 
    1      0      0      0      0      0      0   1593    210 
    2      0      0      0      0      0      0   1593    210 
    3      0      0      0      0      0      0    405    300 
    4      0      0      0      0      0      0   1593    210 
    0      0      0      0      0      0      0   1593    210 
    1      0      0      0      0      0      0   1593    210 
    2      0      0      0      0      0      0   1593    210 
    3      0      0      0      0      0      0    405    300 
    4      0      0      0      0      0      0   1593    210 
    0      0      0      0      0      0      0   1593    210 
    1      0      0      0      0      0      0   1593    210 
    2      0      0      0      0      0      0   1593    210 
    3      0      0      0      0      0      0    405    300 
    4      0      0      0      0      0      0   1593    210 
    0      0      0      0      0      0      0   1593    210 
    1      0      0      0      0      0      0   1593    210 
    2      0      0      0      0      0      0   1593    210 
    3      0      0      0      0      0      0    405    300 
    4      0      0      0      0      0      0   1593    210 
# gpu     sm    mem    enc    dec    jpg    ofa   mclk   pclk 
# Idx      %      %      %      %      %      %    MHz    MHz 
    0      0      0      0      0      0      0   1593    210 
    1      0      0      0      0      0      0   1593    210 
    2      0      0      0      0      0      0   1593    210 
    3      0      0      0      0      0      0    405    300 
    4      0      0      0      0      0      0   1593    210 
    0      0      0      0      0      0      0   1593    210 
    1      0      0      0      0      0      0   1593    210 
    2      0      0      0      0      0      0   1593    210 
    3      0      0      0      0      0      0    405    300 
    4      0      0      0      0      0      0   1593    210 
    0      0      0      0      0      0      0   1593    210 
    1      0      0      0      0      0      0   1593    210 
    2      0      0      0      0      0      0   1593    210 
    3      0      0      0      0      0      0    405    300 
    4      0      0      0      0      0      0   1593    210 
    0      0      0      0      0      0      0   1593    210 
    1      0      0      0      0      0      0   1593    210 
    2      0      0      0      0      0      0   1593    210 
    3      0      0      0      0      0      0    405    300 
    4      0      0      0      0      0      0   1593    210 
    0      0      0      0      0      0      0   1593    210 
    1      0      0      0      0      0      0   1593    210 
    2      0      0      0      0      0      0   1593    210 
    3      0      0      0      0      0      0    405    300 
    4      0      0      0      0      0      0   1593    210 
    0      0      0      0      0      0      0   1593    210 
    1      0      0      0      0      0      0   1593    210 
    2      0      0      0      0      0      0   1593    210 
    3      0      0      0      0      0      0    405    300 
    4      0      0      0      0      0      0   1593    210 
    0      0      0      0      0      0      0   1593    210 
    1      0      0      0      0      0      0   1593    210 
    2      0      0      0      0      0      0   1593    210 
    3      0      0      0      0      0      0    405    300 
    4      0      0      0      0      0      0   1593    210 
    0      0      0      0      0      0      0   1593    210 
    1      0      0      0      0      0      0   1593    210 
    2      0      0      0      0      0      0   1593    210 
    3      0      0      0      0      0      0    405    300 
    4      0      0      0      0      0      0   1593    210 
    0      0      0      0      0      0      0   1593    210 
    1      0      0      0      0      0      0   1593    210 
    2      0      0      0      0      0      0   1593    210 
    3      0      0      0      0      0      0    405    300 
# gpu     sm    mem    enc    dec    jpg    ofa   mclk   pclk 
# Idx      %      %      %      %      %      %    MHz    MHz 
    4      0      0      0      0      0      0   1593    210 
    0      0      0      0      0      0      0   1593    210 
    1      0      0      0      0      0      0   1593    210 
    2      0      0      0      0      0      0   1593    210 
    3      0      0      0      0      0      0    405    300 
    4      0      0      0      0      0      0   1593    210 
    0      0      0      0      0      0      0   1593    210 
    1      0      0      0      0      0      0   1593    210 
    2      0      0      0      0      0      0   1593    210 
    3      0      0      0      0      0      0    405    300 
    4      0      0      0      0      0      0   1593    210 
    0      0      0      0      0      0      0   1593    210 
    1      0      0      0      0      0      0   1593    210 
    2      0      0      0      0      0      0   1593    210 
    3      0      0      0      0      0      0    405    300 
    4      0      0      0      0      0      0   1593    210 
    0      0      0      0      0      0      0   1593    210 
    1      0      0      0      0      0      0   1593    210 
    2      0      0      0      0      0      0   1593    210 
    3      0      0      0      0      0      0    405    300 
    4      0      0      0      0      0      0   1593    210 
    0      0      0      0      0      0      0   1593    210 
    1      0      0      0      0      0      0   1593    210 
    2      0      0      0      0      0      0   1593    210 
    3      0      0      0      0      0      0    405    300 
    4      0      0      0      0      0      0   1593    210 
    0      0      0      0      0      0      0   1593    210 
    1      0      0      0      0      0      0   1593    210 
    2      0      0      0      0      0      0   1593    210 
    3      0      0      0      0      0      0    405    300 
    4      0      0      0      0      0      0   1593    210 
    0      0      0      0      0      0      0   1593    210 
    1      0      0      0      0      0      0   1593    210 
    2      0      0      0      0      0      0   1593    210 
    3      0      0      0      0      0      0    405    300 
    4      0      0      0      0      0      0   1593    210 
    0      0      0      0      0      0      0   1593    210 
    1      0      0      0      0      0      0   1593    210 
    2      0      0      0      0      0      0   1593    210 
    3      0      0      0      0      0      0    405    300 
    4      0      0      0      0      0      0   1593    210 
    0      0      0      0      0      0      0   1593    210 
    1      0      0      0      0      0      0   1593    210 
    2      0      0      0      0      0      0   1593    210 
# gpu     sm    mem    enc    dec    jpg    ofa   mclk   pclk 
# Idx      %      %      %      %      %      %    MHz    MHz 
    3      0      0      0      0      0      0    405    300 
    4      0      0      0      0      0      0   1593    210 
    0      0      0      0      0      0      0   1593    210 
    1      0      0      0      0      0      0   1593    210 
    2      0      0      0      0      0      0   1593    210 
    3      0      0      0      0      0      0    405    300 
    4      0      0      0      0      0      0   1593    210 
    0      0      0      0      0      0      0   1593    210 
    1      0      0      0      0      0      0   1593    210 
    2      0      0      0      0      0      0   1593    210 
    3      0      0      0      0      0      0    405    300 
    4      0      0      0      0      0      0   1593    210 
    0      0      0      0      0      0      0   1593    210 
    1      0      0      0      0      0      0   1593    210 
    2      0      0      0      0      0      0   1593    210 
    3      0      0      0      0      0      0    405    300 
    4      0      0      0      0      0      0   1593    210 
    0      0      0      0      0      0      0   1593    210 
    1      0      0      0      0      0      0   1593    210 
    2      0      0      0      0      0      0   1593    210 
    3      0      0      0      0      0      0    405    300 
    4      0      0      0      0      0      0   1593    210 
    0      0      0      0      0      0      0   1593    210 
    1      0      0      0      0      0      0   1593    210 
    2      0      0      0      0      0      0   1593    210 
    3      0      0      0      0      0      0    405    300 
    4      0      0      0      0      0      0   1593    210 
    0      0      0      0      0      0      0   1593    210 
    1      0      0      0      0      0      0   1593    210 
    2      0      0      0      0      0      0   1593    210 
    3      0      0      0      0      0      0    405    300 
    4      0      0      0      0      0      0   1593    210 
    0      0      0      0      0      0      0   1593    210 
    1      0      0      0      0      0      0   1593    210 
    2      0      0      0      0      0      0   1593    210 
    3      0      0      0      0      0      0    405    300 
    4      0      0      0      0      0      0   1593    210 
    0      0      0      0      0      0      0   1593    210 
    1      0      0      0      0      0      0   1593    210 
    2      0      0      0      0      0      0   1593    210 
    3      0      0      0      0      0      0    405    300 
    4      0      0      0      0      0      0   1593    210 
    0      0      0      0      0      0      0   1593    210 
    1      0      0      0      0      0      0   1593    210 
# gpu     sm    mem    enc    dec    jpg    ofa   mclk   pclk 
# Idx      %      %      %      %      %      %    MHz    MHz 
    2      0      0      0      0      0      0   1593    210 
    3      0      0      0      0      0      0    405    300 
    4      0      0      0      0      0      0   1593    210 
    0      0      0      0      0      0      0   1593    210 
    1      0      0      0      0      0      0   1593    210 
    2      0      0      0      0      0      0   1593    210 
    3      0      0      0      0      0      0    405    300 
    4      0      0      0      0      0      0   1593    210 
    0      0      0      0      0      0      0   1593    210 
    1      0      0      0      0      0      0   1593    210 
    2      0      0      0      0      0      0   1593    210 
    3      0      0      0      0      0      0    405    300 
    4      0      0      0      0      0      0   1593    210 
    0      0      0      0      0      0      0   1593    210 
    1      0      0      0      0      0      0   1593    210 
    2      0      0      0      0      0      0   1593    210 
    3      0      0      0      0      0      0    405    300 
    4      0      0      0      0      0      0   1593    210 
    0      0      0      0      0      0      0   1593    210 
    1      0      0      0      0      0      0   1593    210 
    2      0      0      0      0      0      0   1593    210 
    3      0      0      0      0      0      0    405    300 
    4      0      0      0      0      0      0   1593    210 
    0      0      0      0      0      0      0   1593    210 
    1      0      0      0      0      0      0   1593    210 
    2      0      0      0      0      0      0   1593    210 
    3      0      0      0      0      0      0    405    300 
    4      0      0      0      0      0      0   1593    210 
    0      0      0      0      0      0      0   1593    210 
    1      0      0      0      0      0      0   1593    210 
    2      0      0      0      0      0      0   1593    210 
    3      0      0      0      0      0      0    405    300 
    4      0      0      0      0      0      0   1593    210 
    0      0      0      0      0      0      0   1593    210 
    1      0      0      0      0      0      0   1593    210 
    2      0      0      0      0      0      0   1593    210 
    3      0      0      0      0      0      0    405    300 
    4      0      0      0      0      0      0   1593    210 
    0      0      0      0      0      0      0   1593    210 
    1      0      0      0      0      0      0   1593    210 
    2      0      0      0      0      0      0   1593    210 
    3      0      0      0      0      0      0    405    300 
    4      0      0      0      0      0      0   1593    210 
    0      0      0      0      0      0      0   1593    210 
# gpu     sm    mem    enc    dec    jpg    ofa   mclk   pclk 
# Idx      %      %      %      %      %      %    MHz    MHz 
    1      0      0      0      0      0      0   1593    210 
    2      0      0      0      0      0      0   1593    210 
    3      0      0      0      0      0      0    405    300 
    4      0      0      0      0      0      0   1593    210 
    0      0      0      0      0      0      0   1593    210 
    1      0      0      0      0      0      0   1593    210 
    2      0      0      0      0      0      0   1593    210 
    3      0      0      0      0      0      0    405    300 
    4      0      0      0      0      0      0   1593    210 
    0      0      0      0      0      0      0   1593    210 
    1      0      0      0      0      0      0   1593    210 
    2      0      0      0      0      0      0   1593    210 
    3      0      0      0      0      0      0    405    300 
    4      0      0      0      0      0      0   1593    210 
    0      0      0      0      0      0      0   1593    210 
    1      0      0      0      0      0      0   1593    210 
    2      0      0      0      0      0      0   1593    210 
    3      0      0      0      0      0      0    405    300 
    4      0      0      0      0      0      0   1593    210 
    0      0      0      0      0      0      0   1593    210 
    1      0      0      0      0      0      0   1593    210 
    2      0      0      0      0      0      0   1593    210 
    3      0      0      0      0      0      0    405    300 
    4      0      0      0      0      0      0   1593    210 
    0      0      0      0      0      0      0   1593    210 
    1      0      0      0      0      0      0   1593    210 
    2      0      0      0      0      0      0   1593    210 
    3      0      0      0      0      0      0    405    300 
    4      0      0      0      0      0      0   1593    210 
    0      0      0      0      0      0      0   1593    210 
    1      0      0      0      0      0      0   1593    210 
    2      0      0      0      0      0      0   1593    210 
    3      0      0      0      0      0      0    405    300 
    4      0      0      0      0      0      0   1593    210 
    0      0      0      0      0      0      0   1593    210 
    1      0      0      0      0      0      0   1593    210 
    2      0      0      0      0      0      0   1593    210 
    3      0      0      0      0      0      0    405    300 
    4      0      0      0      0      0      0   1593    210 
    0      0      0      0      0      0      0   1593    210 
    1      0      0      0      0      0      0   1593    210 
    2      0      0      0      0      0      0   1593    210 
    3      0      0      0      0      0      0    405    300 
    4      0      0      0      0      0      0   1593    210 
# gpu     sm    mem    enc    dec    jpg    ofa   mclk   pclk 
# Idx      %      %      %      %      %      %    MHz    MHz 
    0      0      0      0      0      0      0   1593    210 
    1      0      0      0      0      0      0   1593    210 
    2      0      0      0      0      0      0   1593    210 
    3      0      0      0      0      0      0    405    300 
    4      0      0      0      0      0      0   1593    210 
    0      0      0      0      0      0      0   1593    210 
    1      0      0      0      0      0      0   1593    210 
    2      0      0      0      0      0      0   1593    210 
    3      0      0      0      0      0      0    405    300 
    4      0      0      0      0      0      0   1593    210 
    0      0      0      0      0      0      0   1593    210 
    1      0      0      0      0      0      0   1593    210 
    2      0      0      0      0      0      0   1593    210 
    3      0      0      0      0      0      0    405    300 
    4      0      0      0      0      0      0   1593    210 
    0      0      0      0      0      0      0   1593    210 
    1      0      0      0      0      0      0   1593    210 
    2      0      0      0      0      0      0   1593    210 
    3      0      0      0      0      0      0    405    300 
    4      0      0      0      0      0      0   1593    210 
    0      0      0      0      0      0      0   1593    210 
    1      0      0      0      0      0      0   1593    210 
    2      0      0      0      0      0      0   1593    210 
    3      0      0      0      0      0      0    405    300 
    4      0      0      0      0      0      0   1593    210 
    0      0      0      0      0      0      0   1593    210 
    1      0      0      0      0      0      0   1593    210 
    2      0      0      0      0      0      0   1593    210 
    3      0      0      0      0      0      0    405    300 
    4      0      0      0      0      0      0   1593    210 
    0      0      0      0      0      0      0   1593    210 
    1      0      0      0      0      0      0   1593    210 
    2      0      0      0      0      0      0   1593    210 
    3      0      0      0      0      0      0    405    300 
    4      0      0      0      0      0      0   1593    210 
    0      0      0      0      0      0      0   1593    210 
    1      0      0      0      0      0      0   1593    210 
    2      0      0      0      0      0      0   1593    210 
    3      0      0      0      0      0      0    405    300 
    4      0      0      0      0      0      0   1593    210 
    0      0      0      0      0      0      0   1593    210 
    1      0      0      0      0      0      0   1593    210 
    2      0      0      0      0      0      0   1593    210 
    3      0      0      0      0      0      0    405    300 
# gpu     sm    mem    enc    dec    jpg    ofa   mclk   pclk 
# Idx      %      %      %      %      %      %    MHz    MHz 
    4      0      0      0      0      0      0   1593    210 
    0      0      0      0      0      0      0   1593    210 
    1      0      0      0      0      0      0   1593    210 
    2      0      0      0      0      0      0   1593    210 
    3      0      0      0      0      0      0    405    300 
    4      0      0      0      0      0      0   1593    210 
    0      0      0      0      0      0      0   1593    210 
    1      0      0      0      0      0      0   1593    210 
    2      0      0      0      0      0      0   1593    210 
    3      0      0      0      0      0      0    405    300 
    4      0      0      0      0      0      0   1593    210 
    0      0      0      0      0      0      0   1593    210 
    1      0      0      0      0      0      0   1593    210 
    2      0      0      0      0      0      0   1593    210 
    3      0      0      0      0      0      0    405    300 
    4      0      0      0      0      0      0   1593    210 
    0      0      0      0      0      0      0   1593    210 
    1      0      0      0      0      0      0   1593    210 
    2      0      0      0      0      0      0   1593    210 
    3      0      0      0      0      0      0    405    300 
    4      0      0      0      0      0      0   1593    210 
    0      0      0      0      0      0      0   1593    210 
    1      0      0      0      0      0      0   1593    210 
    2      0      0      0      0      0      0   1593    210 
    3      0      0      0      0      0      0    405    300 
    4      0      0      0      0      0      0   1593    210 
    0      0      0      0      0      0      0   1593    210 
    1      0      0      0      0      0      0   1593    210 
    2      0      0      0      0      0      0   1593    210 
    3      0      0      0      0      0      0    405    300 
    4      0      0      0      0      0      0   1593    210 
    0      0      0      0      0      0      0   1593    210 
    1      0      0      0      0      0      0   1593    210 
    2      0      0      0      0      0      0   1593    210 
    3      0      0      0      0      0      0    405    300 
    4      0      0      0      0      0      0   1593    210 
    0      0      0      0      0      0      0   1593    210 
    1      0      0      0      0      0      0   1593    210 
    2      0      0      0      0      0      0   1593    210 
    3      0      0      0      0      0      0    405    300 
    4      0      0      0      0      0      0   1593    210 
    0      0      0      0      0      0      0   1593    210 
    1      0      0      0      0      0      0   1593    210 
    2      0      0      0      0      0      0   1593    210 
# gpu     sm    mem    enc    dec    jpg    ofa   mclk   pclk 
# Idx      %      %      %      %      %      %    MHz    MHz 
    3      0      0      0      0      0      0    405    300 
    4      0      0      0      0      0      0   1593    210 
    0      0      0      0      0      0      0   1593    210 
    1      0      0      0      0      0      0   1593    210 
    2      0      0      0      0      0      0   1593    210 
    3      0      0      0      0      0      0    405    300 
    4      0      0      0      0      0      0   1593    210 
    0      0      0      0      0      0      0   1593    210 
    1      0      0      0      0      0      0   1593    210 
    2      0      0      0      0      0      0   1593    210 
    3      0      0      0      0      0      0    405    300 
    4      0      0      0      0      0      0   1593    210 
    0      0      0      0      0      0      0   1593    210 
    1      0      0      0      0      0      0   1593    210 
    2      0      0      0      0      0      0   1593    210 
    3      0      0      0      0      0      0    405    300 
    4      0      0      0      0      0      0   1593    210 
    0      0      0      0      0      0      0   1593    210 
    1      0      0      0      0      0      0   1593    210 
    2      0      0      0      0      0      0   1593    210 
    3      0      0      0      0      0      0    405    300 
    4      0      0      0      0      0      0   1593    210 
    0      0      0      0      0      0      0   1593    210 
    1      0      0      0      0      0      0   1593    210 
    2      0      0      0      0      0      0   1593    210 
    3      0      0      0      0      0      0    405    300 
    4      0      0      0      0      0      0   1593    210 
    0      0      0      0      0      0      0   1593    210 
    1      0      0      0      0      0      0   1593    210 
    2      0      0      0      0      0      0   1593    210 
    3      0      0      0      0      0      0    405    300 
    4      0      0      0      0      0      0   1593    210 
    0      0      0      0      0      0      0   1593    210 
    1      0      0      0      0      0      0   1593    210 
    2      0      0      0      0      0      0   1593    210 
    3      0      0      0      0      0      0    405    300 
    4      0      0      0      0      0      0   1593    210 
    0      0      0      0      0      0      0   1593    210 
    1      0      0      0      0      0      0   1593    210 
    2      0      0      0      0      0      0   1593    210 
    3      0      0      0      0      0      0    405    300 
    4      0      0      0      0      0      0   1593    210 
    0      0      0      0      0      0      0   1593    210 
    1      0      0      0      0      0      0   1593    210 
# gpu     sm    mem    enc    dec    jpg    ofa   mclk   pclk 
# Idx      %      %      %      %      %      %    MHz    MHz 
    2      0      0      0      0      0      0   1593    210 
    3      0      0      0      0      0      0    405    300 
    4      0      0      0      0      0      0   1593    210 
    0      0      0      0      0      0      0   1593    210 
    1      0      0      0      0      0      0   1593    210 
    2      0      0      0      0      0      0   1593    210 
    3      0      0      0      0      0      0    405    300 
    4      0      0      0      0      0      0   1593    210 
    0      0      0      0      0      0      0   1593    210 
    1      0      0      0      0      0      0   1593    210 
    2      0      0      0      0      0      0   1593    210 
    3      0      0      0      0      0      0    405    300 
    4      0      0      0      0      0      0   1593    210 
    0      0      0      0      0      0      0   1593    210 
    1      0      0      0      0      0      0   1593    210 
    2      0      0      0      0      0      0   1593    210 
    3      0      0      0      0      0      0    405    300 
    4      0      0      0      0      0      0   1593    210 
    0      0      0      0      0      0      0   1593    210 
    1      0      0      0      0      0      0   1593    210 
    2      0      0      0      0      0      0   1593    210 
    3      0      0      0      0      0      0    405    300 
    4      0      0      0      0      0      0   1593    210 
    0      0      0      0      0      0      0   1593    210 
    1      0      0      0      0      0      0   1593    210 
    2      0      0      0      0      0      0   1593    210 
    3      0      0      0      0      0      0    405    300 
    4      0      0      0      0      0      0   1593    210 
    0      0      0      0      0      0      0   1593    210 
    1      0      0      0      0      0      0   1593    210 
    2      0      0      0      0      0      0   1593    210 
    3      0      0      0      0      0      0    405    300 
    4      0      0      0      0      0      0   1593    210 
    0      0      0      0      0      0      0   1593    210 
    1      0      0      0      0      0      0   1593    210 
    2      0      0      0      0      0      0   1593    210 
    3      0      0      0      0      0      0    405    300 
    4      0      0      0      0      0      0   1593    210 
    0      0      0      0      0      0      0   1593    210 
    1      0      0      0      0      0      0   1593    210 
    2      0      0      0      0      0      0   1593    210 
    3      0      0      0      0      0      0    405    300 
    4      0      0      0      0      0      0   1593    210 
    0      0      0      0      0      0      0   1593    210 
# gpu     sm    mem    enc    dec    jpg    ofa   mclk   pclk 
# Idx      %      %      %      %      %      %    MHz    MHz 
    1      0      0      0      0      0      0   1593    210 
    2      0      0      0      0      0      0   1593    210 
    3      0      0      0      0      0      0    405    300 
    4      0      0      0      0      0      0   1593    210 
    0      0      0      0      0      0      0   1593    210 
    1      0      0      0      0      0      0   1593    210 
    2      0      0      0      0      0      0   1593    210 
    3      0      0      0      0      0      0    405    300 
    4      0      0      0      0      0      0   1593    210 
    0      0      0      0      0      0      0   1593    210 
    1      0      0      0      0      0      0   1593    210 
    2      0      0      0      0      0      0   1593    210 
    3      0      0      0      0      0      0    405    300 
    4      0      0      0      0      0      0   1593    210 
    0      0      0      0      0      0      0   1593    210 
    1      0      0      0      0      0      0   1593    210 
    2      0      0      0      0      0      0   1593    210 
    3      0      0      0      0      0      0    405    300 
    4      0      0      0      0      0      0   1593    210 
    0      0      0      0      0      0      0   1593    210 
    1      0      0      0      0      0      0   1593    210 
    2      0      0      0      0      0      0   1593    210 
    3      0      0      0      0      0      0    405    300 
    4      0      0      0      0      0      0   1593    210 
    0      0      0      0      0      0      0   1593    210 
    1      0      0      0      0      0      0   1593    210 
    2      0      0      0      0      0      0   1593    210 
    3      0      0      0      0      0      0    405    300 
    4      0      0      0      0      0      0   1593    210 
    0      0      0      0      0      0      0   1593    210 
    1      0      0      0      0      0      0   1593    210 
    2      0      0      0      0      0      0   1593    210 
    3      0      0      0      0      0      0    405    300 
    4      0      0      0      0      0      0   1593    210 
    0      0      0      0      0      0      0   1593    210 
    1      0      0      0      0      0      0   1593    210 
    2      0      0      0      0      0      0   1593    210 
    3      0      0      0      0      0      0    405    300 
    4      0      0      0      0      0      0   1593    210 
    0      0      0      0      0      0      0   1593    210 
    1      0      0      0      0      0      0   1593    210 
    2      0      0      0      0      0      0   1593    210 
    3      0      0      0      0      0      0    405    300 
    4      0      0      0      0      0      0   1593    210 
# gpu     sm    mem    enc    dec    jpg    ofa   mclk   pclk 
# Idx      %      %      %      %      %      %    MHz    MHz 
    0      0      0      0      0      0      0   1593    210 
    1      0      0      0      0      0      0   1593    210 
    2      0      0      0      0      0      0   1593    210 
    3      0      0      0      0      0      0    405    300 
    4      0      0      0      0      0      0   1593    210 
    0      0      0      0      0      0      0   1593    210 
    1      0      0      0      0      0      0   1593    210 
    2      0      0      0      0      0      0   1593    210 
    3      0      0      0      0      0      0    405    300 
    4      0      0      0      0      0      0   1593    210 
    0      0      0      0      0      0      0   1593    210 
    1      0      0      0      0      0      0   1593    210 
    2      0      0      0      0      0      0   1593    210 
    3      0      0      0      0      0      0    405    300 
    4      0      0      0      0      0      0   1593    210 
    0      0      0      0      0      0      0   1593    210 
    1      0      0      0      0      0      0   1593    210 
    2      0      0      0      0      0      0   1593    210 
    3      0      0      0      0      0      0    405    300 
    4      0      0      0      0      0      0   1593    210 
    0      0      0      0      0      0      0   1593    210 
    1      0      0      0      0      0      0   1593    210 
    2      0      0      0      0      0      0   1593    210 
    3      0      0      0      0      0      0    405    300 
    4      0      0      0      0      0      0   1593    210 
    0      0      0      0      0      0      0   1593    210 
    1      0      0      0      0      0      0   1593    210 
    2      0      0      0      0      0      0   1593    210 
    3      0      0      0      0      0      0    405    300 
    4      0      0      0      0      0      0   1593    210 
    0      0      0      0      0      0      0   1593    210 
    1      0      0      0      0      0      0   1593    210 
    2      0      0      0      0      0      0   1593    210 
    3      0      0      0      0      0      0    405    300 
    4      0      0      0      0      0      0   1593    210 
    0      0      0      0      0      0      0   1593    210 
    1      0      0      0      0      0      0   1593    210 
    2      0      0      0      0      0      0   1593    210 
    3      0      0      0      0      0      0    405    300 
    4      0      0      0      0      0      0   1593    210 
    0      0      0      0      0      0      0   1593    210 
    1      0      0      0      0      0      0   1593    210 
    2      0      0      0      0      0      0   1593    210 
    3      0      0      0      0      0      0    405    300 
# gpu     sm    mem    enc    dec    jpg    ofa   mclk   pclk 
# Idx      %      %      %      %      %      %    MHz    MHz 
    4      0      0      0      0      0      0   1593    210 
    0      0      0      0      0      0      0   1593    210 
    1      0      0      0      0      0      0   1593    210 
    2      0      0      0      0      0      0   1593    210 
    3      0      0      0      0      0      0    405    300 
    4      0      0      0      0      0      0   1593    210 
    0      0      0      0      0      0      0   1593    210 
    1      0      0      0      0      0      0   1593    210 
    2      0      0      0      0      0      0   1593    210 
    3      0      0      0      0      0      0    405    300 
    4      0      0      0      0      0      0   1593    210 
    0      0      0      0      0      0      0   1593    210 
    1      0      0      0      0      0      0   1593    210 
    2      0      0      0      0      0      0   1593    210 
    3      0      0      0      0      0      0    405    300 
    4      0      0      0      0      0      0   1593    210 
    0      0      0      0      0      0      0   1593    210 
    1      0      0      0      0      0      0   1593    210 
    2      0      0      0      0      0      0   1593    210 
    3      0      0      0      0      0      0    405    300 
    4      0      0      0      0      0      0   1593    210 
    0      0      0      0      0      0      0   1593    210 
    1      0      0      0      0      0      0   1593    210 
    2      0      0      0      0      0      0   1593    210 
    3      0      0      0      0      0      0    405    300 
    4      0      0      0      0      0      0   1593    210 
    0      0      0      0      0      0      0   1593    210 
    1      0      0      0      0      0      0   1593    210 
    2      0      0      0      0      0      0   1593    210 
    3      0      0      0      0      0      0    405    300 
    4      0      0      0      0      0      0   1593    210 
    0      0      0      0      0      0      0   1593    210 
    1      0      0      0      0      0      0   1593    210 
    2      0      0      0      0      0      0   1593    210 
    3      0      0      0      0      0      0    405    300 
    4      0      0      0      0      0      0   1593    210 
    0      0      0      0      0      0      0   1593    210 
    1      0      0      0      0      0      0   1593    210 
    2      0      0      0      0      0      0   1593    210 
    3      0      0      0      0      0      0    405    300 
    4      0      0      0      0      0      0   1593    210 
    0      0      0      0      0      0      0   1593    210 
    1      0      0      0      0      0      0   1593    210 
    2      0      0      0      0      0      0   1593    210 
# gpu     sm    mem    enc    dec    jpg    ofa   mclk   pclk 
# Idx      %      %      %      %      %      %    MHz    MHz 
    3      0      0      0      0      0      0    405    300 
    4      0      0      0      0      0      0   1593    210 
    0      0      0      0      0      0      0   1593    210 
    1      0      0      0      0      0      0   1593    210 
    2      0      0      0      0      0      0   1593    210 
    3      0      0      0      0      0      0    405    300 
    4      0      0      0      0      0      0   1593    210 
    0      0      0      0      0      0      0   1593    210 
    1      0      0      0      0      0      0   1593    210 
    2      0      0      0      0      0      0   1593    210 
    3      0      0      0      0      0      0    405    300 
    4      0      0      0      0      0      0   1593    210 
    0      0      0      0      0      0      0   1593    210 
    1      0      0      0      0      0      0   1593    210 
    2      0      0      0      0      0      0   1593    210 
    3      0      0      0      0      0      0    405    300 
    4      0      0      0      0      0      0   1593    210 
    0      0      0      0      0      0      0   1593    210 
    1      0      0      0      0      0      0   1593    210 
    2      0      0      0      0      0      0   1593    210 
    3      0      0      0      0      0      0    405    300 
    4      0      0      0      0      0      0   1593    210 
    0      0      0      0      0      0      0   1593    210 
    1      0      0      0      0      0      0   1593    210 
    2      0      0      0      0      0      0   1593    210 
    3      0      0      0      0      0      0    405    300 
    4      0      0      0      0      0      0   1593    210 
    0      0      0      0      0      0      0   1593    210 
    1      0      0      0      0      0      0   1593    210 
    2      0      0      0      0      0      0   1593    210 
    3      0      0      0      0      0      0    405    300 
    4      0      0      0      0      0      0   1593    210 
    0      0      0      0      0      0      0   1593    210 
    1      0      0      0      0      0      0   1593    210 
    2      0      0      0      0      0      0   1593    210 
    3      0      0      0      0      0      0    405    300 
    4      0      0      0      0      0      0   1593    210 
    0      0      0      0      0      0      0   1593    210 
    1      0      0      0      0      0      0   1593    210 
    2      0      0      0      0      0      0   1593    210 
    3      0      0      0      0      0      0    405    300 
    4      0      0      0      0      0      0   1593    210 
    0      0      0      0      0      0      0   1593    210 
    1      0      0      0      0      0      0   1593    210 
# gpu     sm    mem    enc    dec    jpg    ofa   mclk   pclk 
# Idx      %      %      %      %      %      %    MHz    MHz 
    2      0      0      0      0      0      0   1593    210 
    3      0      0      0      0      0      0    405    300 
    4      0      0      0      0      0      0   1593    210 
    0      0      0      0      0      0      0   1593    210 
    1      0      0      0      0      0      0   1593    210 
    2      0      0      0      0      0      0   1593    210 
    3      0      0      0      0      0      0    405    300 
    4      0      0      0      0      0      0   1593    210 
    0      0      0      0      0      0      0   1593    210 
    1      0      0      0      0      0      0   1593    210 
    2      0      0      0      0      0      0   1593    210 
    3      0      0      0      0      0      0    405    300 
    4      0      0      0      0      0      0   1593    210 
    0      0      0      0      0      0      0   1593    210 
    1      0      0      0      0      0      0   1593    210 
    2      0      0      0      0      0      0   1593    210 
    3      0      0      0      0      0      0    405    300 
    4      0      0      0      0      0      0   1593    210 
    0      0      0      0      0      0      0   1593    210 
    1      0      0      0      0      0      0   1593    210 
    2      0      0      0      0      0      0   1593    210 
    3      0      0      0      0      0      0    405    300 
    4      0      0      0      0      0      0   1593    210 
